u_id,year,month,total_interactions,monthly_spend,avg_ticket_size
66245bfa,2026,1,308,556732.2200000015,1807.5721428571476
134c6c92,2026,1,260,596485.6000000006,2294.175384615387
7412b293,2026,1,231,293960.1500000001,1272.5547619047622
9132b63e,2026,1,264,439439.7599999989,1664.5445454545413
5f987c71,2026,1,460,824204.4,1791.7486956521739
371ecd7b,2026,1,528,739509.3199999984,1400.5858333333304
1d53434b,2026,1,234,526183.0599999998,2248.645555555555
d0e6e660,2026,1,648,1183326.0000000012,1826.1203703703723
759cde66,2026,1,266,617067.5000000009,2319.8026315789507
29a3b2e9,2026,1,320,1015827.7999999984,3174.461874999995
ce88cb2d,2026,1,528,1134254.879999998,2148.2099999999964
10f1bc81,2026,1,210,164526.1499999999,783.4578571428567
6b65a6a4,2026,1,300,500574.4500000004,1668.5815000000014
9a1de644,2026,1,525,719873.7499999964,1371.1880952380884
bf3c4c06,2026,1,440,985595.5999999986,2239.9899999999966
b09b2a5c,2026,1,304,397535.68000000017,1307.6831578947374
1064005c,2026,1,405,616396.2299999978,1521.9659999999944
01d74256,2026,1,456,874758.720000001,1918.3305263157918
beb79919,2026,1,360,476233.1999999994,1322.8699999999983
8dcdcd03,2026,1,552,519345.289999998,940.8429166666631
0e51f30d,2026,1,290,228774.89999999994,788.8789655172411
0f1259e0,2026,1,294,596396.219999998,2028.5585714285646
766ecb15,2026,1,228,564980.279999999,2477.983684210522
23e2fcb4,2026,1,506,911649.4200000026,1801.6786956521792
ddd1dfb2,2026,1,441,958394.2199999973,2173.2295238095176
17fc695a,2026,1,322,821481.3399999992,2551.1842857142833
3139d32c,2026,1,357,863786.4900000016,2419.5700000000047
3da9c2a9,2026,1,234,408707.6400000001,1746.6138461538465
14296c07,2026,1,285,209019.1899999993,733.4006666666643
eb2263dd,2026,1,196,334159.84000000055,1704.8971428571456
2a45c2ab,2026,1,272,447484.1999999994,1645.1624999999976
7d154385,2026,1,322,1033839.1900000012,3210.6807142857183
b74d0fb1,2026,1,200,355524.00000000035,1777.6200000000017
5304317f,2026,1,288,531450.5399999999,1845.3143749999997
b92da22b,2026,1,288,393544.00000000047,1366.4722222222238
ccf3a171,2026,1,154,406933.2400000002,2642.423636363638
b8db0672,2026,1,378,516069.8999999988,1365.2642857142826
405cacec,2026,1,345,745845.3000000007,2161.870434782611
5be6128e,2026,1,315,441320.2500000007,1401.016666666669
839fbc50,2026,1,399,315381.77999999974,790.4305263157888
81f76d1c,2026,1,238,600456.2200000002,2522.925294117648
24933b83,2026,1,195,417489.89999999944,2140.973846153843
5fb8d16c,2026,1,198,280074.86999999965,1414.5195454545437
988c24c9,2026,1,500,685170.2499999964,1370.3404999999927
366eb16f,2026,1,306,600978.8999999973,1963.9833333333247
